indicator_id,indicator_name,reference_period,loaded_at,business_unit,actual_value,target_value,variance_pct,ytd_actual,ytd_target,confidence_score
KPI-0288,NPS Score,2025-07-05 19:39:49.403924,2026-04-24 16:39:49.405211,Finance,92.16729812914585,133.4806485479158,0.06987561995014088,738.8546638047995,998.4547303965104,0.879
KPI-0289,Gross Margin,2025-08-04 19:39:49.403921,2026-04-24 13:39:49.405212,Finance,115.99692746989193,146.2908166814118,0.08859262128198667,931.249598593903,1029.3593376401311,0.955
KPI-0290,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 12:39:49.405215,Commercial,93.51165926810911,153.0452226527549,0.025695577679674928,1074.5239266671476,1211.932699526277,0.926
KPI-0291,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 12:39:49.405216,Logistics,110.8164293654002,87.84223003994978,0.11055112414390603,863.6003196129772,956.8826978129673,0.773
KPI-0292,Gross Margin,2025-11-02 19:39:49.403913,2026-04-24 16:39:49.405218,Logistics,147.48960186136415,129.37399143867657,0.11790495768835413,873.2703971926396,1016.1499277644951,0.928
KPI-0293,OTIF Rate,2025-07-05 19:39:49.403924,2026-04-24 18:39:49.405220,Operations,102.65579147093658,103.81841587885165,-0.04781501855468027,949.9709692529599,933.4267323226109,0.773
KPI-0294,NPS Score,2025-12-02 19:39:49.403908,2026-04-24 13:39:49.405222,Commercial,,101.39704707117096,0.0010915791281336802,859.1486675721187,787.4424649626321,0.702
KPI-0295,Gross Margin,2025-05-06 19:39:49.403930,2026-04-24 13:39:49.405224,Logistics,102.9129316172926,103.71018704196511,0.029678138202416257,1122.2090254975653,940.3270608816553,0.787
KPI-0296,Gross Margin,2025-07-05 19:39:49.403924,2026-04-24 14:39:49.405226,Operations,79.55796597447477,101.34229238600264,-0.12820909933650781,1038.071155955113,1037.1577446824483,0.718
KPI-0297,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 12:39:49.405228,Finance,94.6662962512911,108.01493625113956,0.007932640471216404,950.9087991054566,841.654642104502,0.975
KPI-0298,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 13:39:49.405230,Commercial,72.7664829459361,102.52854104508397,-0.010946969184873702,1204.2635503024721,1049.5419473366505,0.727
KPI-0299,NPS Score,2025-12-02 19:39:49.403908,2026-04-24 14:39:49.405232,Logistics,121.20866460813606,120.49666115443686,-0.0598875550974408,937.6135150793183,870.1858041273199,0.702
KPI-0300,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 17:39:49.405233,Commercial,123.22965462837136,125.00918031388393,0.019203919701390345,1012.1199833020713,937.717945250876,0.907
KPI-0301,NPS Score,2025-05-06 19:39:49.403930,2026-04-24 17:39:49.405236,Logistics,97.68459251649094,134.82605708153065,-0.0760361867662439,842.1685019602191,979.9930510713373,0.909
KPI-0302,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 15:39:49.405237,Finance,144.24144613384868,121.90879501700351,-0.12488491189186764,947.5404588536051,907.1346116042215,0.954
KPI-0303,OTIF Rate,2026-03-02 19:39:49.403890,2026-04-24 15:39:49.405239,Operations,94.34749907848771,109.43561377515435,-0.19175442679055882,1035.6802682111913,1002.5988019174104,0.956
KPI-0304,EBITDA %,2025-07-05 19:39:49.403924,2026-04-24 18:39:49.405241,Logistics,121.81983783165151,125.16063201276025,-0.13839358337226446,1031.6455578565108,988.2178462457233,0.918
KPI-0305,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 13:39:49.405243,Operations,93.81453851373999,131.5405826822984,-0.09785762982823182,843.7249167125566,1006.5882828493577,0.796
KPI-0306,EBITDA %,2025-05-06 19:39:49.403930,2026-04-24 12:39:49.405245,Commercial,111.17164425212633,123.17658807868186,0.001303050793461233,796.1250051350851,1146.803251905036,0.889
KPI-0307,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 12:39:49.405247,Logistics,65.15379458130963,121.99547779614505,0.025093163280575276,961.7123271830939,917.6392613638645,0.903
KPI-0308,Gross Margin,2026-03-02 19:39:49.403890,2026-04-24 17:39:49.405249,Commercial,87.62546116249764,166.0014591076589,-0.049434678332987904,999.4826184015578,1047.2040347937302,0.866
KPI-0309,OTIF Rate,2025-11-02 19:39:49.403913,2026-04-24 14:39:49.405251,Commercial,101.6573708038071,99.4107642325983,0.04726833241767941,715.643613257321,924.798316520235,0.801
KPI-0310,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405253,Operations,121.25690326562528,129.51862970605453,0.023958842631908586,1211.167922346067,1001.0123316896394,0.731
KPI-0311,Gross Margin,2025-06-05 19:39:49.403927,2026-04-24 15:39:49.405255,Logistics,101.1805927333324,114.45974888100739,-0.07339137717177883,989.5032672040383,1095.9896991827054,0.725
KPI-0312,OTIF Rate,2025-09-03 19:39:49.403919,2026-04-24 15:39:49.405257,Finance,134.16219713690177,78.0597551464117,-0.07830585448136375,708.7725324649991,1098.8502424738706,0.985
KPI-0313,Net Revenue,2026-01-31 19:39:49.403898,2026-04-24 13:39:49.405259,Logistics,90.94761997671344,76.97829406266804,0.09682036329064365,1002.4717409143676,953.6457625898996,0.878
KPI-0314,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 14:39:49.405261,Operations,76.8581092175001,73.5773280312967,-0.043343600815149576,758.4903485643486,1090.8311561635387,0.823
KPI-0315,Net Revenue,2026-04-01 19:39:49.403864,2026-04-24 17:39:49.405263,Commercial,146.75447498919817,111.90332008381844,0.1376737631831149,828.5807924823342,1028.3697424466363,0.804
KPI-0316,NPS Score,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405264,Commercial,62.079266913920506,79.02781575417684,-0.10311507917250232,1007.3759840726217,1012.1617513003979,0.769
KPI-0317,Net Revenue,2025-12-02 19:39:49.403908,2026-04-24 18:39:49.405266,Commercial,81.63195140992931,109.30296468293636,-0.022053935486421327,800.5533394044213,1027.6557721573638,0.82
KPI-0318,Net Revenue,2026-04-01 19:39:49.403864,2026-04-24 15:39:49.405268,Logistics,99.7923235054206,114.28830935499023,-0.12362679081641137,837.4623201763757,997.6277636077575,0.953
KPI-0319,NPS Score,2026-01-31 19:39:49.403898,2026-04-24 16:39:49.405270,Operations,,101.51210250205582,-0.1613129060457676,1053.8453518926133,912.9815700212516,0.904
KPI-0320,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405272,Finance,,106.08689040777476,-0.05695760728242375,938.1572577215945,986.1369697281153,0.715
KPI-0321,OTIF Rate,2025-06-05 19:39:49.403927,2026-04-24 14:39:49.405274,Finance,102.45836677079956,129.58763141794665,0.05516018704086312,897.1090416995654,1143.1048368724607,0.915
KPI-0322,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 14:39:49.405276,Logistics,,93.55908429078228,-0.053821976155207826,930.861437045339,937.90582102612,0.873
KPI-0323,Net Revenue,2025-09-03 19:39:49.403919,2026-04-24 13:39:49.405278,Operations,94.02955397934734,112.43820239868572,0.04405531960671569,1155.5418423305243,1323.7567999175221,0.86
KPI-0324,OTIF Rate,2026-04-01 19:39:49.403864,2026-04-24 14:39:49.405280,Finance,109.00106006934394,66.33842288526714,-0.07322170521662545,1052.524880515363,924.9165421505769,0.801
KPI-0325,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 12:39:49.405282,Commercial,101.30720670260692,116.26037581524885,0.10539472188434751,785.1767825550079,1087.3160793080604,0.999
KPI-0326,NPS Score,2025-10-03 19:39:49.403916,2026-04-24 14:39:49.405283,Operations,39.24257158798349,137.30235721382465,-0.0688970941590899,1131.4044626350947,854.192556689811,0.788
KPI-0327,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 17:39:49.405285,Commercial,69.98861638359855,127.08379745620198,0.11497096112918882,900.1375098634919,1041.7386577034763,0.975
KPI-0328,NPS Score,2025-09-03 19:39:49.403919,2026-04-24 18:39:49.405292,Operations,44.68278127847746,106.20327451312077,0.0012541715953892213,940.7361628834095,833.8551572489696,0.723
KPI-0329,NPS Score,2026-01-31 19:39:49.403898,2026-04-24 12:39:49.405294,Operations,72.01518707306425,102.88683128995049,-0.0857551739429967,834.4269781295037,1088.9550438334763,0.753
KPI-0330,Net Revenue,2025-05-06 19:39:49.403930,2026-04-24 18:39:49.405296,Finance,95.00598049312177,144.81509008373686,-0.0716965646230191,895.1406740216166,1003.1747794064274,0.862
KPI-0331,NPS Score,2026-03-02 19:39:49.403890,2026-04-24 12:39:49.405298,Logistics,120.80357252588367,123.87913866157967,0.027870069073559642,974.233350753716,1099.5099431221508,0.747
KPI-0332,OTIF Rate,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405300,Commercial,132.79299518217877,112.5191248159192,-0.0940208801248873,959.4436334170467,879.7842870628735,0.966
KPI-0333,EBITDA %,2025-10-03 19:39:49.403916,2026-04-24 15:39:49.405302,Logistics,162.14984752787262,124.2831637690015,0.019145742757714444,1158.059379492008,1020.0003328339434,0.869
KPI-0334,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 14:39:49.405304,Operations,101.40230702596358,99.95419638488265,-0.06119285158265742,814.3098711261715,1061.485875454709,0.896
KPI-0335,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 18:39:49.405306,Commercial,99.99633218400884,108.18720721757957,-0.09020387259698481,932.7047424325062,1060.6068186811774,0.894
KPI-0336,Gross Margin,2026-03-02 19:39:49.403890,2026-04-24 13:39:49.405308,Logistics,62.9967742657364,96.44686440448115,-0.07120908962377401,699.3600008095061,911.1905785470796,0.878
KPI-0337,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 18:39:49.405309,Commercial,74.1405444944276,128.85507597668038,-0.12880704745410942,881.7031040833292,1014.7928098907818,0.877
KPI-0338,EBITDA %,2025-08-04 19:39:49.403921,2026-04-24 13:39:49.405312,Logistics,119.37961250585536,92.18276414012675,0.00634993601817661,1075.101957364515,948.9290448891193,0.983
KPI-0339,Gross Margin,2025-07-05 19:39:49.403924,2026-04-24 13:39:49.405313,Finance,147.46192656803362,100.9159858324711,0.011987293133414437,1131.2466859179863,1020.0513069143042,0.871
KPI-0340,Gross Margin,2026-04-01 19:39:49.403864,2026-04-24 13:39:49.405315,Finance,134.0696775575087,119.13935755785776,-0.06523018524827454,1141.3259787497484,833.0592012234441,0.857
KPI-0341,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 15:39:49.405317,Commercial,,59.427815004746336,-0.06791243382767259,904.5342542753601,1148.2011040843927,0.733
KPI-0342,Gross Margin,2025-05-06 19:39:49.403930,2026-04-24 13:39:49.405319,Finance,70.264575743461,94.78586105209504,-0.12467378069673983,912.8661408956744,939.4835199407825,0.856
KPI-0343,Gross Margin,2025-08-04 19:39:49.403921,2026-04-24 16:39:49.405321,Finance,53.7581336859656,92.17883405603548,-0.0562560833669457,833.9594006373575,1048.5999055076325,0.873
KPI-0344,NPS Score,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405323,Logistics,97.13321882312538,114.01372451840298,0.030771417024846218,926.7802616254338,883.8556685083341,0.807
KPI-0345,Net Revenue,2025-09-03 19:39:49.403919,2026-04-24 15:39:49.405325,Logistics,147.97734797053846,113.70340245904985,-0.061533336754644945,1091.6745285826057,833.775331027625,0.874
KPI-0346,EBITDA %,2026-03-02 19:39:49.403890,2026-04-24 14:39:49.405327,Logistics,86.30835629339403,149.8356670013602,0.013978450159826215,1050.0065596872062,1067.0540473186666,0.939
KPI-0347,NPS Score,2026-03-02 19:39:49.403890,2026-04-24 16:39:49.405329,Finance,83.25618088275296,91.54054304445194,0.04108253266633355,889.154586176944,1064.8838402827807,0.923
KPI-0348,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 15:39:49.405330,Commercial,92.7693323675898,79.79345473461188,-0.10119003854691658,911.1663551094717,1085.1566912895041,0.963
KPI-0349,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405333,Logistics,92.14584930389489,134.22702574501838,0.16963304724970232,915.5435929380544,1035.8131730576488,0.891
KPI-0350,NPS Score,2025-09-03 19:39:49.403919,2026-04-24 13:39:49.405334,Finance,101.07361225431828,97.11962262041004,0.0674241507175079,884.4581268340497,1117.9812991535186,0.726
KPI-0351,EBITDA %,2025-07-05 19:39:49.403924,2026-04-24 15:39:49.405336,Logistics,36.06985826860362,112.61119799062092,-0.034278959364390994,978.0072868828821,1034.4047225014822,0.88
KPI-0352,Gross Margin,2025-09-03 19:39:49.403919,2026-04-24 12:39:49.405339,Finance,74.33741803449414,99.76179105921247,-0.14619077653484652,1038.8600949733643,907.8106987940758,0.756
KPI-0353,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 12:39:49.405343,Operations,89.2745807199059,122.22484425259503,-0.08771235723975847,1226.2131220980887,1240.4403256334208,0.835
KPI-0354,Net Revenue,2026-01-31 19:39:49.403898,2026-04-24 12:39:49.405346,Commercial,105.79104213831614,116.87301146734147,0.15060690343580388,951.4404049001818,916.5873755946641,0.969
KPI-0355,Net Revenue,2025-07-05 19:39:49.403924,2026-04-24 18:39:49.405350,Finance,84.78069306088803,102.49995525967692,0.030656115137473686,1033.4538035708779,1084.270804396592,0.725
KPI-0356,Gross Margin,2025-07-05 19:39:49.403924,2026-04-24 17:39:49.405353,Logistics,104.31468095182878,110.40418253167269,-0.04913403498613061,828.7830866204665,1049.8450706145154,0.929
KPI-0357,OTIF Rate,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405356,Commercial,83.34096214240682,100.21509600285555,-0.04118889591922887,962.8013767164854,1106.114004882249,0.805
KPI-0358,EBITDA %,2026-04-01 19:39:49.403864,2026-04-24 14:39:49.405360,Finance,120.06873364227093,111.04463515935115,0.10704277341328995,931.329804574063,990.6153886757669,0.925
KPI-0359,EBITDA %,2025-07-05 19:39:49.403924,2026-04-24 17:39:49.405363,Finance,,100.92211250984096,0.02925344740683219,1029.9472873389047,1033.6284938240944,0.756
KPI-0360,Gross Margin,2025-05-06 19:39:49.403930,2026-04-24 17:39:49.405366,Operations,103.83162879359104,139.22818283832362,-0.036670959261682956,1008.8175095244248,937.2891850740516,0.73
KPI-0361,NPS Score,2026-03-02 19:39:49.403890,2026-04-24 12:39:49.405368,Operations,119.40348212038285,104.42596670878662,-0.13646184761054378,1032.6736461955845,1058.0383332338015,0.935
KPI-0362,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 14:39:49.405370,Commercial,113.7066638646271,100.8184520849469,-0.020240079406268978,933.3900793388899,871.6348403057326,0.891
KPI-0363,EBITDA %,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405372,Operations,84.99245609702032,73.97785130314796,0.0428322657102624,908.8465600335327,1126.9994276013417,0.982
KPI-0364,OTIF Rate,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405374,Finance,79.06025139029818,88.26729255552618,0.03525181478700367,805.7192538430149,1235.1134415697572,0.812
KPI-0365,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 17:39:49.405376,Finance,133.005766684814,121.89314293682472,-0.08607756352303154,975.0039722259633,1110.1351641972815,0.838
KPI-0366,NPS Score,2025-09-03 19:39:49.403919,2026-04-24 18:39:49.405378,Logistics,,106.72145368511474,-0.0058493511008950085,938.1378000166603,792.6778501434668,0.899
KPI-0367,EBITDA %,2025-12-02 19:39:49.403908,2026-04-24 17:39:49.405380,Logistics,128.81691111040658,103.35551562483532,0.040622545816977176,1114.1316034786792,946.8075769223848,0.748
KPI-0368,Gross Margin,2025-12-02 19:39:49.403908,2026-04-24 18:39:49.405382,Logistics,128.17869064523467,124.70260853233637,0.11017913687634051,930.4954667278727,1098.2181732331096,0.701
KPI-0369,Net Revenue,2025-08-04 19:39:49.403921,2026-04-24 15:39:49.405384,Operations,74.02273926378913,136.15493623965654,-0.033263544471588066,885.2594272987387,888.3071298685497,0.942
KPI-0370,EBITDA %,2026-03-02 19:39:49.403890,2026-04-24 15:39:49.405385,Logistics,95.66151398907787,93.01755426206874,0.13950821326186993,1018.3266353336057,865.3278926197254,0.844
KPI-0371,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 17:39:49.405387,Operations,92.42084280867755,105.3126100053068,0.03651056045874029,785.3075671309061,1013.8833491066158,0.985
KPI-0372,Gross Margin,2026-01-31 19:39:49.403898,2026-04-24 16:39:49.405389,Commercial,91.54230308224297,68.1708659754803,-0.050190819956048245,984.7235968658213,952.1961880635225,0.732
KPI-0373,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 14:39:49.405391,Commercial,,129.08575811870315,-0.08466474175898263,875.3174412791792,946.5416422271647,0.756
KPI-0374,Net Revenue,2025-08-04 19:39:49.403921,2026-04-24 12:39:49.405393,Logistics,,166.9461640194346,-0.17838413268732772,804.1926119549321,860.3862203533197,0.716
KPI-0375,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 15:39:49.405395,Finance,108.69363293497271,102.94550557132963,-0.08386672513553721,965.8124495120048,1169.452326712582,0.983
KPI-0376,OTIF Rate,2025-07-05 19:39:49.403924,2026-04-24 17:39:49.405397,Logistics,77.0155433583718,102.4411715908848,0.11678389998761755,663.3882642809833,902.2751349416683,0.947
KPI-0377,Net Revenue,2026-01-31 19:39:49.403898,2026-04-24 16:39:49.405399,Commercial,81.35684145236485,108.36282447576629,-0.03923441301242015,1019.0697250727992,956.9277624115048,0.992
KPI-0378,Net Revenue,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405401,Logistics,104.83233888756178,114.7686026394399,-0.13381885882302325,960.4613324069377,1041.9197161397396,0.982
KPI-0379,EBITDA %,2025-05-06 19:39:49.403930,2026-04-24 17:39:49.405403,Finance,99.06307019105394,115.62387282507646,-0.07079498892770303,877.8813808483189,977.114341813343,0.763
KPI-0380,NPS Score,2025-10-03 19:39:49.403916,2026-04-24 14:39:49.405405,Operations,84.8076180427225,115.57527968687086,-5.640741740541712e-05,1063.667235954797,952.0720836340976,0.966
KPI-0381,Gross Margin,2026-04-01 19:39:49.403864,2026-04-24 13:39:49.405407,Finance,,82.1803906955088,-0.031061844504938443,1011.0890608513014,1093.8349490528196,0.925
KPI-0382,Gross Margin,2025-11-02 19:39:49.403913,2026-04-24 15:39:49.405409,Finance,67.06020914411896,108.89128942586069,0.02668533329132037,797.4005315817766,1036.687365327065,0.791
KPI-0383,Gross Margin,2025-09-03 19:39:49.403919,2026-04-24 13:39:49.405411,Finance,116.5391309455672,122.80181841147375,-0.030221406754690094,1021.0981624886815,1032.3299455162903,0.849
KPI-0384,Gross Margin,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405412,Finance,90.01034708439445,86.13619862266339,-0.05115531882023217,1011.1436443929629,957.8078446287537,0.863
KPI-0385,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 18:39:49.405414,Commercial,89.14975652461126,82.78235036944099,-0.008822799532089174,896.8648539559553,868.6778305365204,0.781
KPI-0386,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 18:39:49.405416,Commercial,111.8567739558055,98.86918799883946,-0.09437098818897782,923.3139523995605,1114.4497615458522,0.791
KPI-0387,Net Revenue,2026-01-31 19:39:49.403898,2026-04-24 12:39:49.405418,Operations,126.11918603293527,113.46336085496176,0.010217386249545107,1146.9035399577258,927.5176162106617,0.937
KPI-0388,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 16:39:49.405420,Finance,100.04008722309028,122.44036807661874,-0.08329432823017786,999.3666205032874,863.3489286120605,0.805
KPI-0389,EBITDA %,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405422,Logistics,,125.61402475420356,-0.018714845722040737,802.254776265502,963.1951098485283,0.816
KPI-0390,NPS Score,2025-08-04 19:39:49.403921,2026-04-24 16:39:49.405424,Finance,109.9783375829874,92.71306882999028,0.021478064559280356,965.3774576661388,992.688273255172,0.982
KPI-0391,OTIF Rate,2026-01-31 19:39:49.403898,2026-04-24 16:39:49.405426,Finance,101.442878509319,72.37802416757131,-0.03319276380993911,766.802487185025,858.523194051994,0.958
KPI-0392,EBITDA %,2026-04-01 19:39:49.403864,2026-04-24 17:39:49.405428,Operations,107.79332072883713,141.43246292711768,-0.005973485695733966,1012.0742597046179,954.9087373237116,0.747
KPI-0393,NPS Score,2025-05-06 19:39:49.403930,2026-04-24 12:39:49.405430,Commercial,120.2115083247017,134.74397982854836,0.05122110783262838,882.7676021249121,997.9444214708109,0.74
KPI-0394,EBITDA %,2026-01-01 19:39:49.403903,2026-04-24 13:39:49.405432,Logistics,95.57330720282754,101.07189032573754,-0.061825010348354324,894.4317853171384,870.412858098659,0.78
KPI-0395,OTIF Rate,2026-01-31 19:39:49.403898,2026-04-24 17:39:49.405434,Commercial,125.53611336371677,125.27101377911444,0.13051622139200464,839.4335160668594,1110.7580932721437,0.906
KPI-0396,Net Revenue,2025-10-03 19:39:49.403916,2026-04-24 14:39:49.405435,Logistics,,115.64098045616667,-0.10509831172532418,910.7337393272768,869.5423685613057,0.804
KPI-0397,OTIF Rate,2025-08-04 19:39:49.403921,2026-04-24 15:39:49.405437,Operations,82.83983475122669,106.40211813725561,0.09431706358250093,978.6333610542791,1064.5099682244777,0.836
KPI-0398,EBITDA %,2026-01-31 19:39:49.403898,2026-04-24 16:39:49.405439,Logistics,122.37956194077807,145.98543740154645,0.030322713426843825,873.0699529044356,1014.9456436645689,0.703
KPI-0399,Gross Margin,2025-08-04 19:39:49.403921,2026-04-24 17:39:49.405441,Commercial,111.02457581900691,96.97541361993942,0.03342385072332087,859.962196203491,1253.8080986267162,0.832
KPI-0400,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405443,Logistics,96.01580751833121,81.91364952629063,0.07688614029079666,959.8363217686648,1005.8072940367889,0.783
KPI-0401,Gross Margin,2026-03-02 19:39:49.403890,2026-04-24 17:39:49.405446,Operations,99.60050260769356,112.96595614476526,-0.0023032246735577213,913.2923254074466,859.4958503912958,0.805
KPI-0402,NPS Score,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405448,Finance,92.53232999392557,98.38315125426462,0.012315734453297708,921.203666090929,873.0171281743376,0.716
KPI-0403,NPS Score,2025-05-06 19:39:49.403930,2026-04-24 18:39:49.405450,Operations,94.97822972777102,113.54069140448324,0.003183398131020434,868.1876798084145,967.9413059346352,0.849
KPI-0404,OTIF Rate,2026-03-02 19:39:49.403890,2026-04-24 15:39:49.405452,Logistics,69.1954501877489,104.13058112593764,0.06559915368278964,836.3093636387347,750.3207708412417,0.885
KPI-0405,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 12:39:49.405454,Logistics,80.62987926068087,95.87608373780468,0.07995619486279537,934.7755949306819,864.7940866702683,0.822
KPI-0406,OTIF Rate,2026-01-01 19:39:49.403903,2026-04-24 13:39:49.405457,Operations,96.13972151959955,105.62164272727152,-0.0023921257831603167,1036.886373200673,1062.2793273911032,0.726
KPI-0407,NPS Score,2025-06-05 19:39:49.403927,2026-04-24 14:39:49.405460,Operations,60.78749641381477,79.48989729306535,-0.030498264788810944,941.4569372585343,1216.29334856763,0.818
KPI-0408,EBITDA %,2025-09-03 19:39:49.403919,2026-04-24 13:39:49.405463,Logistics,46.021202697148055,79.33547246907024,-0.08556871137965043,913.7905329195587,989.6975113589937,0.789
KPI-0409,Net Revenue,2025-08-04 19:39:49.403921,2026-04-24 15:39:49.405467,Commercial,59.65313897876616,104.91750573954694,0.0136946284432233,778.5994084648545,893.9050350305079,0.818
KPI-0410,Net Revenue,2025-07-05 19:39:49.403924,2026-04-24 15:39:49.405470,Operations,129.41616743915546,117.84161656303526,-0.04064529627123983,892.9342587477896,1102.8593023982212,0.931
KPI-0411,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 15:39:49.405473,Logistics,147.92765615706435,76.43465335151532,-0.14432904391838164,885.6507824925824,1130.460119805871,0.987
KPI-0412,Net Revenue,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405477,Commercial,106.9209318674326,119.06908115699447,-0.01248072680274478,960.2863789935349,954.5884790368865,0.883
KPI-0413,Gross Margin,2025-11-02 19:39:49.403913,2026-04-24 18:39:49.405517,Operations,95.56600642025018,100.30880405911685,0.0020165335748923165,955.5543727569552,1062.4219323072127,0.819
KPI-0414,OTIF Rate,2026-04-01 19:39:49.403864,2026-04-24 14:39:49.405523,Logistics,128.65530369883317,117.8154524035736,0.0617221600942119,1229.2299497233553,1130.5611232029405,0.848
KPI-0415,Gross Margin,2025-05-06 19:39:49.403930,2026-04-24 17:39:49.405526,Commercial,72.54223011976927,114.7049098961482,-0.004265573217761269,906.7411976169816,1033.0373450389243,0.959
KPI-0416,OTIF Rate,2025-08-04 19:39:49.403921,2026-04-24 18:39:49.405529,Logistics,107.61243302598245,129.51842701330872,-0.08498281785777648,1046.5054398212003,930.9345576968166,0.955
KPI-0417,Net Revenue,2025-07-05 19:39:49.403924,2026-04-24 12:39:49.405531,Logistics,107.77070630468312,107.04802438512125,0.07906685080522578,1049.9684004978976,947.7075752879273,0.955
KPI-0418,EBITDA %,2025-12-02 19:39:49.403908,2026-04-24 15:39:49.405533,Commercial,93.59643810197956,77.18516664738299,-0.16904169984068954,1025.304980244558,876.6590256250245,0.979
KPI-0419,OTIF Rate,2025-05-06 19:39:49.403930,2026-04-24 12:39:49.405535,Logistics,53.56248950917908,150.72417743656683,-0.12590182948874382,950.8332780154693,921.5287372547376,0.966
KPI-0420,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 13:39:49.405537,Operations,127.73452771222316,111.99573842796346,-0.024225150507968418,1253.6945468729516,1062.2633271525483,0.816
KPI-0421,OTIF Rate,2026-03-02 19:39:49.403890,2026-04-24 14:39:49.405540,Finance,85.64934194978674,113.03849610822685,-0.02860416346359295,848.2071232104154,977.8645460739529,0.875
KPI-0422,NPS Score,2025-06-05 19:39:49.403927,2026-04-24 15:39:49.405542,Commercial,82.39930029169112,107.27568334069593,-0.023688250542008526,1008.226162160745,847.7498841870805,0.838
KPI-0423,NPS Score,2025-09-03 19:39:49.403919,2026-04-24 13:39:49.405545,Finance,62.20335662444855,138.06131103940288,-0.07123414729716204,1037.063718129805,1034.1441033526746,0.863
KPI-0424,Gross Margin,2025-11-02 19:39:49.403913,2026-04-24 12:39:49.405546,Commercial,114.7611017015179,85.5345090530542,0.07083562431286762,752.7192141422723,1110.21576323183,0.866
KPI-0425,NPS Score,2026-01-01 19:39:49.403903,2026-04-24 12:39:49.405548,Finance,109.17009301143484,82.35695048338316,-0.021420433424265774,780.677357266563,982.212689045299,0.95
KPI-0426,NPS Score,2025-06-05 19:39:49.403927,2026-04-24 13:39:49.405550,Operations,113.51018558251504,96.02529595186945,-0.11557527634350828,1098.2182423053837,991.708005173082,0.948
KPI-0427,Gross Margin,2025-10-03 19:39:49.403916,2026-04-24 18:39:49.405552,Logistics,88.51832008623619,117.84777308930359,0.023654568545053593,986.1012431558954,1147.0614077604039,0.83
KPI-0428,Gross Margin,2026-01-01 19:39:49.403903,2026-04-24 15:39:49.405554,Commercial,92.37723632897877,95.54322662938011,-0.06913053013367211,812.2104159378905,1117.4845270110657,0.852
KPI-0429,Net Revenue,2025-12-02 19:39:49.403908,2026-04-24 16:39:49.405556,Operations,82.4822246521855,94.72176631900436,-0.0827086826620673,1095.8427014020697,1054.6193017808466,0.864
KPI-0430,Net Revenue,2025-08-04 19:39:49.403921,2026-04-24 16:39:49.405558,Commercial,105.88341020155018,87.7115610991429,-0.013821822506086084,928.6584274168505,1142.424076306511,0.907
KPI-0431,Net Revenue,2025-06-05 19:39:49.403927,2026-04-24 12:39:49.405560,Commercial,99.60418906667351,127.11182165483027,0.1216677983954123,1063.0580411526878,1117.4686945828655,0.855
KPI-0432,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 17:39:49.405562,Operations,91.97739537187148,117.15166277812703,-0.18069785734122454,1153.601939739928,988.3183955020049,0.935
